"source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"CD8 T","CD14 Mono","CCL5","CCR1",0.0471483370137714,0,"CCL5_CCR1","CCL5 - CCR1","CCL","Secreted Signaling","KEGG: hsa04060"
"NK","CD14 Mono","CCL5","CCR1",0.0358675791423634,0,"CCL5_CCR1","CCL5 - CCR1","CCL","Secreted Signaling","KEGG: hsa04060"
"CD8 T","CD16 Mono","CCL5","CCR1",0.0966863724217935,0,"CCL5_CCR1","CCL5 - CCR1","CCL","Secreted Signaling","KEGG: hsa04060"
"NK","CD16 Mono","CCL5","CCR1",0.0744795459592502,0,"CCL5_CCR1","CCL5 - CCR1","CCL","Secreted Signaling","KEGG: hsa04060"
"CD14 Mono","CD14 Mono","CCL3","CCR1",0.00418524790940044,0,"CCL3_CCR1","CCL3 - CCR1","CCL","Secreted Signaling","KEGG: hsa04060"
"CD16 Mono","CD14 Mono","CCL3","CCR1",0.00239964622084818,0,"CCL3_CCR1","CCL3 - CCR1","CCL","Secreted Signaling","KEGG: hsa04060"
"CD14 Mono","CD16 Mono","CCL3","CCR1",0.00900943946097215,0,"CCL3_CCR1","CCL3 - CCR1","CCL","Secreted Signaling","KEGG: hsa04060"
"CD16 Mono","CD16 Mono","CCL3","CCR1",0.00517633473826709,0,"CCL3_CCR1","CCL3 - CCR1","CCL","Secreted Signaling","KEGG: hsa04060"
"CD14 Mono","B cell","MIF","CD74_CXCR4",0.0171136970472841,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"CD16 Mono","B cell","MIF","CD74_CXCR4",0.0130301552943964,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"cDC","B cell","MIF","CD74_CXCR4",0.0177885962085759,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"Epithelial","B cell","MIF","CD74_CXCR4",0.0564517930897099,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"Mesothelial","B cell","MIF","CD74_CXCR4",0.0743231895019502,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"Plasma","B cell","MIF","CD74_CXCR4",0.0403282810239102,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"CD14 Mono","CD4 T","MIF","CD74_CXCR4",0.00534392754489681,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"CD16 Mono","CD4 T","MIF","CD74_CXCR4",0.00405720701138232,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"cDC","CD4 T","MIF","CD74_CXCR4",0.00555729609375509,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"Epithelial","CD4 T","MIF","CD74_CXCR4",0.018126594136277,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
